Full company name,Payments to Governments Report,Country,Year,From
STERLING OIL EXPLORATION & ENERGY PRODUCTION COMPANY LIMITED (SEEPCO),197880901.14,Nigeria,2018,Part 3
TONGYI ALLIED MINERAL LTD,11218.33,Nigeria,2018,Part 3
TOTAL EXPLORATION & PRODUCTION NIGERIA LIMITED (TEPNG),1366227452.3300002,Nigeria,2018,Part 3
TOTAL UPSTREAM NIGERIA LIMITED (TUPNI),293588302.28000003,Nigeria,2018,Part 3
UNIVERSAL ENERGY RESOURCES LIMITED (UERL),2592412.4099999997,Nigeria,2018,Part 3
WALTERSMITH PETROMAN OIL LIMITED,8981888.39,Nigeria,2018,Part 3
WEST AFRICAN MINERAL TRADING,28420.13,Nigeria,2018,Part 3
Z&Y INVESTMENT COMPANY LIMITED,47719.64,Nigeria,2018,Part 3
ZHONG TAI MINING (NIG.) LIMITED,31870.27,Nigeria,2018,Part 3
OKEA ASA,-3756094.0,Norway,2017,Part 3
NORECO NORWAY AS,0.0,Norway,2018,Part 3
OKEA ASA,-11390000.0,Norway,2018,Part 3
OTHER COMPANIES - NON-RIGHTS HOLDERS,667520000.0,Norway,2019,Part 3
"BENGUET CORP NICKEL MINES, INC.",24569767.68,Philippines,2018,Part 3
CIMENTS DU SAHEL (CDS),18559251105.0,Senegal,2018,Part 3
COMPAGNIE GÉNÉRALE D'EXPLOITATION DE CARRIÈRE (COGECA),4644238825.0,Senegal,2018,Part 3
GRANDE CÔTE OPÉRATIONS (GCO),8007005014.0,Senegal,2018,Part 3
INDUSTRIES CHIMIQUES DU SÉNÉGAL (ICS),483608338.0,Senegal,2018,Part 3
LA SOCIÉTÉ DES MINES DE FER DU SÉNÉGAL ORIENTAL (MIFERSO),0.0,Senegal,2018,Part 3
PETOWAL MINING COMPANY SA (PMC SA),3741277120.0,Senegal,2018,Part 3
SABODALA GOLD OPERATIONS (SGO),16241489838.0,Senegal,2018,Part 3
SABODALA MINING COMPANY (SMC),89490250.0,Senegal,2018,Part 3
SEPHOS SENEGAL SA (SEPHOS SA),118862346.0,Senegal,2018,Part 3
SOCIÉTÉ DES PÉTROLES DU SÉNÉGAL (PETROSEN),371034720.0,Senegal,2018,Part 3
SOCIÉTÉ MINIÈRE DE LA VALLÉE DU FLEUVE SÉNÉGAL (SOMIVA),507328796.0,Senegal,2018,Part 3
"SOCIÉTÉ POUR LE DÉVELOPPEMENT DE L'INDUSTRIE, DU TOURISME ET DE L'HABITAT AU SÉNÉGAL (SODEVIT)",1391236150.0,Senegal,2018,Part 3
SOCIÉTÉ SÉNÉGALAISE DES PHOSPHATES DE THIÈS (SSPT),349326759.0,Senegal,2018,Part 3
AGEM SÉNÉGAL EXPLORATION SUARL,49863087.0,Senegal,2019,Part 3
BP SENEGAL INVESTMENTS LIMITED,637388188.0,Senegal,2019,Part 3
DANGOTE INDUSTRIES SÉNÉGAL SA,13408102986.0,Senegal,2019,Part 3
ORANTO PETROLEUM LIMITED,235670145.0,Senegal,2019,Part 3
TOTAL E&P SENEGAL,6902218994.0,Senegal,2019,Part 3
TOGO CARRIÈRE,227674594.0,Togo,2017,Part 3
TOGOLAISE DES GRANDS CAOUS (TGC) SA,110397818.0,Togo,2017,Part 3
VOLTIC TOGO SARL,118065688.0,Togo,2017,Part 3
KRIVOJ ROG’S IRON-ORE COMBINE PJSC,1045068354.0,Ukraine,2017,Part 3
LYSYCHANSKVUHILLYA PJSC,72384273.0,Ukraine,2017,Part 3
NAFTOGAZVYDOBUVANNYA PRJSC,4650457048.0,Ukraine,2017,Part 3
PROM-ENERGO PRODUCT LLC,118381857.0,Ukraine,2017,Part 3
SYSTEMOILINGENERYNG LLC,185202352.0,Ukraine,2017,Part 3
THE FOREIGN INVESTMENT ENTERPRISE ZAPORIZHZHIA IRON ORE INDUSTRIAL COMPLEX PRJSC,497684581.0,Ukraine,2017,Part 3
UKRGAZVYDOBUVANNYA JSC,50211117998.0,Ukraine,2017,Part 3
ARCELORMITTAL KRYVIY RIH PJSC,2397943226.0,Ukraine,2018,Part 3
CUB-GAZ LLC,685091562.0,Ukraine,2018,Part 3
ENERGY & SERVICE COMPANY ESCO-PIVNICH LLC,2406519019.0,Ukraine,2018,Part 3
ENERGY-95 LLC,222633990.0,Ukraine,2018,Part 3
KRIVOJ ROG’S IRON-ORE COMBINE PJSC,0.0,Ukraine,2018,Part 3
LVIVVUHILLIA SE,278038450.0,Ukraine,2018,Part 3
STRIYNAFTOGAZ LLC,229191792.0,Ukraine,2018,Part 3
UKRGAZVYDOBUVANNYA JSC,41118410086.0,Ukraine,2018,Part 3
ZAKHIDNADRASERVICE LLC,176908264.0,Ukraine,2018,Part 3
ARCELORMITTAL KRYVIY RIH PJSC,-585400807.0,Ukraine,2019,Part 3
CUB-GAZ LLC,463285290.0,Ukraine,2019,Part 3
ENERGY & SERVICE COMPANY ESCO-PIVNICH LLC,1565015942.0,Ukraine,2019,Part 3
ENERGY-95 LLC,186983711.0,Ukraine,2019,Part 3
LYSYCHANSKVUHILLYA PJSC,88401727.0,Ukraine,2019,Part 3
NAFTOGAZVYDOBUVANNYA PRJSC,4012896021.0,Ukraine,2019,Part 3
PERVOMAYSKVUHILLA SE,107319071.0,Ukraine,2019,Part 3
UKRGAZVYDOBUVANNYA JSC,48133024015.0,Ukraine,2019,Part 3
ARCELORMITTAL KRYVIY RIH PJSC,-920490663.0,Ukraine,2020,Part 3
CUB-GAZ LLC,169945571.0,Ukraine,2020,Part 3
ENERGY & SERVICE COMPANY ESCO-PIVNICH LLC,976412002.0,Ukraine,2020,Part 3
JOINT ACTIVITY AGREEMENT OF 24/12/1997 № 999/97 - OPERATED BY POLTAVANAFTOGAZ OPMO OF UKRNAFTA PJSC (22525915),3083931208.0,Ukraine,2020,Part 3
JV UKRCARPATOIL LTD LLC,278411436.0,Ukraine,2020,Part 3
NORDIC PE,110675205.0,Ukraine,2020,Part 3
NORTHERN IRON ORE ENRICHMENT WORKS PRJSC,1283701626.0,Ukraine,2020,Part 3
PERVOMAYSKVUHILLA SE,148226309.0,Ukraine,2020,Part 3
STRIYNAFTOGAZ LLC,73900133.0,Ukraine,2020,Part 3
SYSTEMOILINGENERYNG LLC,100815420.0,Ukraine,2020,Part 3
BREEDON GROUP PLC,14747907.0,United Kingdom,2018,Part 3
SICCAR POINT ENERGY,1872925.0,United Kingdom,2018,Part 3
BREEDON GROUP PLC,15342783.0,United Kingdom,2019,Part 3
EQUINOR UK LTD (STATOIL UK LTD),2782517.0,United Kingdom,2019,Part 3
JX NIPPON EXPLORATION AND PRODUCTION (U.K.) LIMITED,-9273409.0,United Kingdom,2019,Part 3
NEPTUNE ENERGY (ENGIE E&P UK LTD),2922325.0,United Kingdom,2019,Part 3
CNOOC PETROLEUM EUROPE LIMITED (FORMERLY NEXEN PETROLEUM UK LTD),142409795.0,United Kingdom,2020,Part 3
EQUINOR UK LTD (STATOIL UK LTD),4260352.0,United Kingdom,2020,Part 3
ONE-DYAS UK LTD (FORMERLY ORANJE-NASSAU ENERGIE RESOURCES LTD),7248107.0,United Kingdom,2020,Part 3
FIRST QUANTUM MINING AND OPERATIONS LTD,793369002.0,Zambia,2017,Part 3
LUMWANA MINING COMPANY LIMITED,1412961691.0,Zambia,2017,Part 3
FIRST QUANTUM MINING AND OPERATIONS LTD,316715806.0,Zambia,2018,Part 3
ZCCM INVESTMENTS HOLDINGS PLC (ZCCM- IH),95082468.0,Zambia,2018,Part 3
